labels[obj.label_id]: str(endX-startX)  ;str(endY-startY) @ str(objX) # str(objY)
person		    : 348		;356		  @ 283.0     # 178.0 


width=(endX-startX) height:str(endY-startY) str(objX)  str(objY)  startX  : startY

['257'		 , '305', 		   '308.5',     '222.5',   '180'    "70'"]

c   x   p
320 314 886
240 225 66

center ---------(w,h,x,y)(260,300,170,79)
Top right ------(w,h,x,y)(170,280,0,0)
Top left-------(w,h,x,y)(170,280,340,0)
Top center------(w,h,x,y)(320,320,157,0)
bottom right------(w,h,x,y)(333,360,0,120)
bottom left------(w,h,x,y)(333,360,340,100)
bottmon center------(w,h,x,y)(370,350,175,100)

******* x_medium : 486 positionX : 486 startX : 378
******* y_medium : 225 positionY : 336 startY : 100

******* x_medium : 483 positionX : 484 startX : 374
******* y_medium : 228 positionY : 335 startY : 104
******* x_medium : 484 positionX : 482 startX : 376
******* y_medium : 228 positionY : 334 startY : 103
******* x_medium : 490 positionX : 480 startX : 382
******* y_medium : 225 positionY : 333 startY : 100
******* x_medium : 498 positionX : 478 startX : 388
******* y_medium : 225 positionY : 332 startY : 97
******* x_medium : 519 positionX : 476 startX : 411
******* y_medium : 229 positionY : 331 startY : 101


center(aprox values 
(w,h,w/2,h/2,x,y)(260,300,300,220,170,79)
(w,h,x,y) = (260,300,170,79)
-----------------------------------------------
['257', '305', '308.5', '222.5', '180', "70'"]
['262', '305', '303.0', '221.5', '172', "69'"]
['262', '305', '297.0', '220.5', '166', "68'"]
['263', '306', '300.5', '217.0', '169', "64'"]
['257', '305', '297.5', '219.5', '169', "67'"]
['251', '293', '292.5', '222.5', '167', "76'"]
['256', '298', '293.0', '220.0', '165', "71'"]
['261', '305', '293.5', '220.5', '163', "68'"]
['263', '305', '297.5', '222.5', '166', "70'"]
['258', '308', '298.0', '219.0', '169', "65'"]
['262', '305', '300.0', '220.5', '169', "68'"]
['262', '305', '300.0', '220.5', '169', "68'"]
['257', '305', '303.5', '222.5', '175', "70'"]
['251', '292', '300.5', '224.0', '175', "78'"]
['256', '298', '300.0', '220.0', '172', "71'"]
['256', '298', '297.0', '220.0', '169', "71'"]
['256', '298', '297.0', '220.0', '169', "71'"]
['251', '291', '300.5', '220.5', '175', "75'"]
['256', '298', '300.0', '220.0', '172', "71'"]
['256', '298', '300.0', '220.0', '172', "71'"]
['262', '305', '300.0', '220.5', '169', "68'"]
['264', '308', '300.0', '219.0', '168', "65'"]
['262', '298', '300.0', '220.0', '169', "71'"]
['262', '305', '300.0', '220.5', '169', "68'"]
['262', '298', '300.0', '220.0', '169', "71'"]
['264', '308', '300.0', '219.0', '168', "65'"]
['253', '298', '302.5', '226.0', '176', "77'"]
['253', '298', '300.5', '226.0', '174', "77'"]
['262', '298', '300.0', '220.0', '169', "71'"]
['262', '298', '300.0', '220.0', '169', "71'"]
['254', '302', '303.0', '225.0', '176', "74'"]
['264', '308', '300.0', '224.0', '168', "70'"]
['262', '305', '306.0', '225.5', '175', "73'"]
['258', '306', '306.0', '228.0', '177', "75'"]
['260', '302', '303.0', '227.0', '173', "76'"]
['258', '305', '306.0', '225.5', '177', "73'"]
['262', '298', '304.0', '224.0', '173', "75'"]
['259', '309', '305.5', '227.5', '176', "73'"]
['262', '305', '304.0', '227.5', '173', "75'"]

--------------------------------------------------------



----------------------------------------
'178', '280', '89.0', '140.0', '0', "0'"]
['170', '277', '86.0', '138.5', '1', "0'"]
['170', '282', '85.0', '141.0', '0', "0'"]
['165', '281', '82.5', '140.5', '0', "0'"]
['167', '277', '83.5', '143.5', '0', "5'"]
['165', '277', '82.5', '143.5', '0', "5'"]
['164', '285', '83.0', '142.5', '1', "0'"]
['162', '280', '82.0', '145.0', '1', "5'"]
['166', '286', '83.0', '145.0', '0', "2'"]
['166', '282', '83.0', '141.0', '0', "0'"]
['168', '287', '84.0', '143.5', '0', "0'"]

Top left(w,h,x,y) = (170,280,340,0)
'287', '305', '481.5', '152.5', '338', "0'"]
['280', '303', '481.0', '151.5', '341', "0'"]
['281', '303', '481.5', '151.5', '341', "0'"]
['281', '303', '481.5', '151.5', '341', "0'"]
['273', '300', '476.5', '150.0', '340', "0'"]
['281', '303', '478.5', '151.5', '338', "0'"]
['281', '305', '478.5', '152.5', '338', "0'"]
['280', '303', '481.0', '151.5', '341', "0'"]
['281', '309', '478.5', '154.5', '338', "0'"]
['280', '306', '481.0', '153.0', '341', "0'"]
['281', '309', '484.5', '154.5', '344', "0'"]
['280', '305', '487.0', '152.5', '347', "0'"]
['280', '311', '490.0', '155.5', '350', "0'"]
['280', '314', '493.0', '157.0', '353', "0'"]
['280', '312', '493.0', '156.0', '353', "0'"]
['280', '314', '497.0', '157.0', '357',


Top center(320,320,157,0)

['286', '324', '300.0', '162.0', '157', "0'"]
['288', '324', '298.0', '162.0', '154', "0'"]
['280', '319', '300.0', '161.5', '160', "2'"]
['292', '324', '303.0', '162.0', '157', "0'"]
['292', '327', '303.0', '163.5', '157', "0'"]
['293', '319', '300.5', '161.5', '154', "2'"]
['294', '333', '298.0', '166.5', '151', "0'"]
['286', '319', '300.0', '161.5', '157', "2'"]
['286', '324', '300.0', '162.0', '157', "0'"]
['280', '319', '297.0', '161.5', '157', "2'"]
['281', '319', '294.5', '164.5', '154', "5'"]
